Rk,Player,Age,Team,Lg,WAR,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,OPS+,rOBA,Rbat+,TB,GIDP,HBP,SH,SF,IBB,Pos,Awards,Player-additional
1,Aaron Judge,33,NYY,AL,9.7,152,679,541,137,179,30,2,53,114,12,5,124,160,.331,.457,.688,1.144,215,.461,212,372,16,7,0,7,36,9D/H,ASMVP-1SS,judgeaa01
2,Cal Raleigh#,28,SEA,AL,7.4,159,705,596,110,147,24,0,60,125,14,4,97,188,.247,.359,.589,.948,169,.392,165,351,6,9,0,3,17,*2D/H,ASMVP-2SS,raleica01
3,Bobby Witt Jr.,25,KCR,AL,7.1,157,687,623,99,184,47,6,23,88,38,9,49,125,.295,.351,.501,.852,136,.370,136,312,7,8,0,7,8,*6/D,ASMVP-4GGSS,wittbo02
4,Geraldo Perdomo#,25,ARI,NL,7.0,161,720,597,98,173,33,5,20,100,27,6,94,83,.290,.389,.462,.851,136,.382,139,276,11,10,8,11,1,*6/H,MVP-4SS,perdoge01
5,Julio Rodríguez,24,SEA,AL,6.8,160,710,652,106,174,31,4,32,95,30,6,44,152,.267,.324,.474,.798,128,.353,133,309,15,12,0,2,5,*8/DH,ASMVP-6,rodriju01
6,Shohei Ohtani*,30,LAD,NL,6.6,158,727,611,146,172,25,9,55,102,20,6,109,187,.282,.392,.622,1.014,179,.423,175,380,9,3,0,2,20,*D1,ASMVP-1SS,ohtansh01
7,Juan Soto*,26,NYM,NL,6.2,160,715,577,120,152,20,1,43,105,38,4,127,137,.263,.396,.525,.921,160,.410,163,303,17,3,1,6,13,*9/D,MVP-3SS,sotoju01
8,Nico Hoerner,28,CHC,NL,6.2,156,649,599,89,178,29,4,7,61,29,6,39,49,.297,.345,.394,.739,114,.338,118,236,4,7,0,4,1,*4/6,MVP-19GG,hoernni01
9,Corey Seager*,31,TEX,AL,6.2,102,445,380,61,103,19,0,21,50,3,0,58,87,.271,.373,.487,.860,151,.370,153,185,13,5,0,2,10,6/D,,seageco01
10,Matt Olson*,31,ATL,NL,6.0,162,724,624,98,170,41,2,29,95,1,0,91,176,.272,.366,.484,.850,138,.368,136,302,14,4,0,5,2,*3,ASMVP-18GG,olsonma02
11,Pete Crow-Armstrong*,23,CHC,NL,6.0,157,647,591,91,146,37,4,31,95,35,8,29,155,.247,.287,.481,.768,118,.337,117,284,1,9,6,12,1,*8/HD,ASMVP-9GG,crowape01
12,Fernando Tatis Jr.,26,SDP,NL,5.9,155,691,594,111,159,27,2,25,71,32,7,89,129,.268,.368,.446,.814,125,.368,129,265,6,6,0,2,7,*9/D,ASMVP-8GG,tatisfe02
13,Francisco Lindor#,31,NYM,NL,5.9,160,732,644,117,172,35,0,31,86,31,6,65,131,.267,.346,.466,.811,129,.359,129,300,9,16,0,7,2,*6/DH,ASMVP-10,lindofr01
14,Corbin Carroll*,24,ARI,NL,5.8,143,642,564,107,146,32,17,31,84,32,6,67,153,.259,.343,.541,.883,140,.382,137,305,6,7,0,4,4,*9/8DH,ASMVP-6SS,carroco02
15,José Ramírez#,32,CLE,AL,5.8,158,673,593,103,168,34,3,30,85,44,7,66,74,.283,.360,.503,.863,137,.372,134,298,9,8,0,5,22,*5D,ASMVP-3SS,ramirjo01
16,Maikel Garcia,25,KCR,AL,5.8,160,666,595,81,170,39,5,16,74,23,9,62,84,.286,.351,.449,.800,123,.348,123,267,14,1,3,5,0,*564/8DH9,ASMVP-14GG,garcima01
17,Jeremy Peña,27,HOU,AL,5.6,125,543,493,68,150,30,2,17,62,20,2,35,93,.304,.363,.477,.840,132,.368,132,235,9,12,1,2,2,*6/HD,ASMVP-10,penaje02
18,Wyatt Langford,23,TEX,AL,5.6,134,573,489,73,118,25,1,22,62,22,6,74,151,.241,.344,.431,.775,127,.342,130,211,9,5,0,5,3,*78/H,,langfwy01
19,Brice Turang*,25,MIL,NL,5.6,156,659,584,97,168,28,2,18,81,24,8,66,150,.288,.359,.435,.794,121,.355,123,254,3,2,2,5,1,*4/H6,MVP-14,turanbr02
20,Trea Turner,32,PHI,NL,5.4,141,639,589,94,179,31,7,15,69,36,7,43,107,.304,.355,.457,.812,121,.368,124,269,11,5,0,2,1,*6/DH,MVP-5,turnetr01
21,Nick Kurtz*,22,ATH,AL,5.4,117,489,420,90,122,26,2,36,86,2,1,63,151,.290,.383,.619,1.002,173,.418,174,260,4,2,0,3,3,*3/DH,MVP-12ROY-1SS,kurtzni01
22,Gunnar Henderson*,24,BAL,AL,5.3,154,651,577,85,158,34,5,17,68,30,5,62,137,.274,.349,.438,.787,121,.349,122,253,7,7,0,5,6,*6/DH,,hendegu01
23,Zach Neto,24,LAA,AL,5.1,128,554,502,82,129,29,1,26,62,26,9,33,149,.257,.319,.474,.793,117,.341,115,238,5,14,2,3,6,*6/H,,netoza01
24,Cody Bellinger*,29,NYY,AL,5.1,152,656,588,89,160,25,5,29,98,13,2,57,90,.272,.334,.480,.813,125,.349,123,282,8,2,0,9,1,*798/3H,MVP-14,bellico01
25,Mookie Betts,32,LAD,NL,4.9,150,663,589,95,152,23,2,20,82,8,2,61,68,.258,.326,.406,.732,104,.322,102,239,15,3,0,10,2,*6/H9,,bettsmo01
26,Byron Buxton,31,MIN,AL,4.9,126,542,488,97,129,21,7,35,83,24,0,41,148,.264,.327,.551,.878,136,.383,139,269,0,7,0,6,5,*8/D,ASMVP-11SS,buxtoby01
27,George Springer,35,TOR,AL,4.8,140,586,498,106,154,27,1,32,84,18,1,69,111,.309,.399,.560,.959,161,.414,165,279,14,8,0,4,3,D978/H,MVP-7SS,springe01
28,Ceddanne Rafaela,24,BOS,AL,4.7,156,587,546,84,136,34,4,16,63,20,5,28,117,.249,.295,.414,.708,95,.309,92,226,9,8,3,2,0,*84/H,GG,rafaece01
29,Jarren Duran*,28,BOS,AL,4.7,157,696,620,86,159,41,13,16,84,24,6,60,169,.256,.332,.442,.774,114,.345,118,274,6,12,1,3,1,*78/H9D,,duranja01
30,Kyle Schwarber*,32,PHI,NL,4.7,162,724,604,111,145,23,2,56,132,10,2,108,197,.240,.365,.563,.928,150,.396,149,340,4,11,0,1,6,*D/7,ASMVP-2,schwaky01
31,Vladimir Guerrero Jr.,26,TOR,AL,4.6,156,680,589,96,172,34,0,23,84,6,3,81,94,.292,.381,.467,.848,133,.365,133,275,17,6,0,4,8,*3D/H,ASMVP-13,guerrvl02
32,Michael Busch*,27,CHC,NL,4.6,155,592,524,78,137,25,5,34,90,4,0,56,139,.261,.343,.523,.866,147,.376,148,274,2,10,0,2,2,*3H/D,MVP-16,buschmi02
33,Kyle Tucker*,28,CHC,NL,4.6,136,597,500,91,133,25,4,22,73,25,3,87,88,.266,.377,.464,.841,143,.375,143,232,8,4,1,3,7,*9D/H,ASSS,tuckeky01
34,Dansby Swanson,31,CHC,NL,4.5,159,645,590,84,144,24,3,24,77,20,3,47,168,.244,.300,.417,.717,105,.323,108,246,9,2,1,5,1,*6,,swansda01
35,Will Smith,30,LAD,NL,4.5,110,436,362,64,107,20,1,17,61,2,3,64,89,.296,.404,.497,.901,152,.387,151,180,7,5,0,5,1,2H/D,ASMVP-20,smithwi05
36,Junior Caminero,21,TBR,AL,4.4,154,653,602,93,159,28,0,45,110,7,1,41,125,.264,.311,.535,.846,131,.366,136,322,31,3,0,7,1,*5/DH3,ASMVP-9,caminju01
37,Ketel Marte#,31,ARI,NL,4.4,126,556,480,87,136,28,0,28,72,4,2,64,83,.283,.376,.517,.893,145,.381,142,248,12,9,0,3,6,4D/H,ASMVP-22SS,marteke01
38,Ernie Clement,29,TOR,AL,4.3,157,588,545,83,151,35,2,9,50,6,5,27,61,.277,.313,.398,.711,95,.306,91,217,13,4,7,5,1,5463H,,clemeer01
39,Tyler Soderstrom*,23,ATH,AL,4.3,158,624,561,75,155,34,1,25,93,8,3,55,141,.276,.346,.474,.820,126,.352,125,266,18,6,0,2,2,73H/D,,soderty01
40,Jazz Chisholm Jr.*,27,NYY,AL,4.2,130,531,462,75,112,15,1,31,80,31,8,58,148,.242,.332,.481,.813,125,.357,127,222,3,6,1,4,1,45/H,ASSS,chishja01
41,Rafael Devers*,28,2TM,2LG,4.1,163,729,607,99,153,33,0,35,109,1,1,112,192,.252,.372,.479,.851,140,.366,139,291,16,6,0,4,10,*D3/5H,,deverra01
42,Matt Chapman,32,SFG,NL,4.1,128,535,454,76,105,23,2,21,61,9,4,71,126,.231,.340,.430,.770,120,.341,122,195,8,6,0,4,1,*5,,chapmma01
43,Manny Machado,32,SDP,NL,4.1,159,678,615,91,169,33,0,27,95,14,3,55,131,.275,.335,.460,.795,118,.346,115,283,16,3,0,5,4,*5D,ASMVP-16SS,machama01
44,Randy Arozarena,30,SEA,AL,4.0,160,709,613,95,146,32,1,27,76,31,6,64,191,.238,.334,.426,.760,119,.341,124,261,9,27,0,5,2,*7/D,AS,arozara01
45,Ian Happ#,30,CHC,NL,4.0,150,663,569,87,138,32,0,23,79,6,3,87,151,.243,.342,.420,.762,120,.338,122,239,8,2,0,5,2,*7/DH,GG,happia01
46,Harrison Bader,31,2TM,2LG,3.9,146,501,448,61,124,24,1,17,54,11,7,39,136,.277,.347,.449,.796,117,.344,117,201,5,11,0,3,0,*87H/9,,baderha01
47,William Contreras,27,MIL,NL,3.9,150,659,566,89,147,28,0,17,76,6,4,84,120,.260,.355,.399,.754,111,.342,117,226,14,3,0,6,4,*2D/37,,contrwi02
48,Shea Langeliers,27,ATH,AL,3.9,123,523,481,73,133,32,0,31,72,7,1,36,103,.277,.325,.536,.861,134,.363,131,258,10,1,0,5,1,2D/H,,langesh01
49,Trevor Story,32,BOS,AL,3.8,157,654,612,91,161,29,0,25,96,31,1,33,176,.263,.308,.433,.741,104,.333,105,265,3,7,1,1,1,*6/HD,,storytr01
50,J.P. Crawford*,30,SEA,AL,3.8,157,654,570,69,151,24,0,12,58,8,1,74,122,.265,.352,.370,.722,111,.322,113,211,11,3,6,1,1,*6/H,,crawfjp01
51,Andy Pages,24,LAD,NL,3.8,156,624,581,74,158,27,1,27,86,14,7,29,135,.272,.313,.461,.774,114,.338,115,268,9,8,0,6,0,*897,,pagesan01
52,Ramón Laureano,30,2TM,2LG,3.8,132,488,441,72,124,26,2,24,76,7,4,35,119,.281,.342,.512,.855,136,.363,134,226,10,8,0,4,1,*798/DH,,laurera01
53,Willy Adames,29,SFG,NL,3.7,160,686,591,94,133,22,2,30,87,12,4,80,179,.225,.318,.421,.740,111,.326,110,249,9,5,0,9,2,*6/D,,adamewi01
54,Steven Kwan*,27,CLE,AL,3.7,156,693,625,81,170,29,1,11,56,21,5,55,60,.272,.330,.374,.705,96,.312,94,234,3,3,3,7,2,*7/D8,ASGG,kwanst01
55,Hunter Goodman,25,COL,NL,3.7,144,579,540,73,150,28,5,31,91,1,2,33,152,.278,.323,.520,.843,120,.367,124,281,16,4,0,2,0,2D/H,ASSS,goodmhu01
56,James Wood*,22,WSN,NL,3.7,157,689,598,87,153,38,0,31,94,15,7,85,221,.256,.350,.475,.825,132,.357,132,284,12,3,0,3,8,*7D/H,AS,woodja03
57,Eugenio Suárez,33,2TM,2LG,3.6,159,657,588,91,134,28,0,49,118,4,1,46,196,.228,.298,.526,.824,126,.354,127,309,11,16,0,7,2,*5/D3H,AS,suareeu01
58,Kyle Stowers*,27,MIA,NL,3.6,117,457,399,61,115,21,3,25,73,5,1,48,125,.288,.368,.544,.912,149,.391,148,217,6,5,1,4,3,79H8/D,AS,stoweky01
59,Elly De La Cruz#,23,CIN,NL,3.6,162,699,629,102,166,31,7,22,86,37,8,67,181,.264,.336,.440,.777,109,.342,104,277,14,2,0,1,10,*6/DH,ASMVP-23,delacel01
60,Carson Kelly,30,CHC,NL,3.6,111,421,369,48,92,13,1,17,50,2,0,45,80,.249,.333,.428,.761,119,.337,121,158,11,3,0,4,0,2/HD,,kellyca02
61,Max Muncy*,34,LAD,NL,3.6,100,388,313,48,76,10,2,19,67,4,0,64,83,.243,.376,.470,.846,136,.370,136,147,4,6,0,5,2,5H,,muncyma01
62,Trent Grisham*,28,NYY,AL,3.5,143,581,494,87,116,9,1,34,74,3,2,82,137,.235,.348,.464,.811,125,.363,135,229,7,4,0,1,0,*8/H,,grishtr01
63,Jonathan Aranda*,27,TBR,AL,3.5,106,422,370,56,117,22,0,14,59,0,2,41,107,.316,.393,.489,.883,146,.377,147,181,9,8,0,3,3,3DH,AS,arandjo01
64,Otto López,26,MIA,NL,3.5,143,594,544,66,134,21,0,15,77,15,6,44,82,.246,.305,.368,.672,86,.307,89,200,9,3,0,3,2,*64/HD,,lopezot01
65,Bo Bichette,27,TOR,AL,3.5,139,628,582,78,181,44,1,18,94,4,3,40,91,.311,.357,.483,.840,129,.364,132,281,17,3,0,3,2,*6/DH,MVP-16,bichebo01
66,Freddie Freeman*,35,LAD,NL,3.5,147,627,556,81,164,39,2,24,90,6,2,60,128,.295,.367,.502,.869,141,.376,141,279,13,6,0,5,7,*3/H,ASMVP-13,freemfr01
67,Alex Bregman,31,BOS,AL,3.5,114,495,433,64,118,28,0,18,62,1,1,51,70,.273,.360,.462,.821,128,.357,130,200,12,9,0,2,3,*5/HD,AS,bregmal01
68,Pete Alonso,30,NYM,NL,3.4,162,709,624,87,170,41,1,38,126,1,2,61,162,.272,.347,.524,.871,144,.371,142,327,23,15,0,9,5,*3/D,ASMVP-11SS,alonspe01
69,Yandy Díaz,33,TBR,AL,3.4,150,651,583,79,175,29,1,25,83,3,1,57,92,.300,.366,.482,.848,136,.364,136,281,12,6,0,5,4,*D3,MVP-18,diazya01
70,CJ Abrams*,24,WSN,NL,3.4,144,635,580,92,149,35,5,19,60,31,3,37,125,.257,.315,.433,.748,111,.338,111,251,5,14,1,3,1,*6/HD,,abramcj01
71,Colson Montgomery*,23,CHW,AL,3.3,71,284,255,43,61,9,1,21,55,0,0,25,83,.239,.311,.529,.840,130,.357,131,135,3,2,0,1,1,65/H,ROY-5,montgco01
72,Marcus Semien,34,TEX,AL,3.3,127,534,470,62,108,16,1,15,62,11,1,50,93,.230,.305,.364,.669,97,.301,100,171,8,5,0,9,0,*4,GG,semiema01
73,Drake Baldwin*,24,ATL,NL,3.3,124,446,405,56,111,18,2,19,80,0,0,38,68,.274,.341,.469,.810,126,.358,130,190,9,3,0,0,0,2HD,ROY-1,baldwdr01
74,Xavier Edwards#,25,MIA,NL,3.2,139,619,561,75,159,20,5,3,43,27,7,49,88,.283,.343,.353,.695,94,.317,93,198,6,3,3,3,2,46/HD,,edwarxa01
75,Wilyer Abreu*,26,BOS,AL,3.2,115,417,373,53,92,17,0,22,69,6,3,40,101,.247,.317,.469,.786,116,.332,112,175,8,0,1,3,5,9H/D,GG,abreuwi02
76,Roman Anthony*,21,BOS,AL,3.1,71,303,257,48,75,18,1,8,32,4,1,40,84,.292,.396,.463,.859,140,.375,142,119,2,5,0,1,0,97D/H,ROY-3,anthoro01
77,Dillon Dingler,26,DET,AL,3.1,126,469,435,54,121,21,2,13,57,0,0,23,110,.278,.327,.425,.752,108,.329,109,185,5,9,0,1,2,*2/HD,GG,dingldi01
78,Brett Baty*,25,NYM,NL,3.1,130,432,393,53,100,13,2,18,50,8,0,33,108,.254,.313,.435,.748,111,.336,113,171,6,2,0,3,0,54H/D,,batybr01
79,Christian Yelich*,33,MIL,NL,3.1,150,644,573,88,151,21,0,29,103,16,6,64,167,.264,.343,.452,.795,121,.350,121,259,6,6,0,1,6,*D7/H,MVP-12,yelicch01
80,Bryce Harper*,32,PHI,NL,3.1,132,580,501,72,131,32,0,27,75,12,2,70,121,.261,.357,.487,.844,129,.367,127,244,5,6,0,3,6,*3/D,,harpebr03
81,Josh Naylor*,28,2TM,2LG,3.1,147,604,543,81,160,29,1,20,92,30,2,48,83,.295,.353,.462,.816,128,.365,128,251,17,4,0,5,4,*3D/H,,naylojo01
82,Matt Shaw,23,CHC,NL,3.1,126,437,393,57,89,21,3,13,44,17,5,38,94,.226,.295,.394,.690,98,.309,99,155,2,2,0,4,0,*5/H4,ROY-9,shawma01
83,Sal Frelick*,25,MIL,NL,3.0,142,594,528,76,152,20,3,12,63,19,6,47,80,.288,.351,.405,.756,111,.335,110,214,4,7,3,5,0,*98/H35,,frelisa01
84,Jacob Wilson,23,ATH,AL,3.0,125,523,486,62,151,26,0,13,63,5,2,27,39,.311,.355,.444,.800,121,.354,127,216,16,7,2,1,1,*6/D,ASMVP-18ROY-2,wilsoja05
85,Ronald Acuña Jr.,27,ATL,NL,3.0,95,412,338,74,98,12,1,21,42,9,1,71,102,.290,.417,.518,.935,163,.407,162,175,5,3,0,0,4,9/DH,AS,acunaro01
86,Josh Smith*,27,TEX,AL,3.0,144,563,495,70,124,23,2,10,35,12,3,55,100,.251,.335,.366,.700,107,.318,113,181,3,8,3,1,2,653HD/7948,,smithjo11
87,Gleyber Torres,28,DET,AL,2.9,145,628,532,79,136,22,0,16,74,4,1,85,101,.256,.358,.387,.745,108,.336,113,206,11,4,0,7,0,*4D/H,AS,torregl01
88,José Caballero,28,2TM,AL,2.9,126,370,314,52,74,18,1,5,36,49,11,47,98,.236,.339,.347,.686,94,.331,100,109,1,3,4,2,0,6954H7/D81,,cabaljo01
89,Brandon Nimmo*,32,NYM,NL,2.9,155,652,587,81,154,27,0,25,92,13,1,50,141,.262,.324,.436,.760,114,.335,113,256,8,7,1,7,1,*7/8DH,,nimmobr01
90,Myles Straw,30,TOR,AL,2.9,137,299,267,51,70,14,1,4,32,12,1,19,50,.262,.313,.367,.680,87,.311,87,98,5,1,11,1,0,*87H9/4,,strawmy01
91,Zach McKinstry*,30,DET,AL,2.8,144,511,452,68,117,23,11,12,49,19,5,46,111,.259,.333,.438,.771,113,.336,111,198,6,7,1,5,1,5697H/4D13,ASSS,mckinza01
92,Mike Yastrzemski*,34,2TM,2LG,2.8,146,558,477,68,111,28,1,17,46,7,2,72,108,.233,.333,.403,.735,109,.328,111,192,7,2,2,5,4,*9H8/7D1,,yastrmi01
93,Danny Jansen,30,2TM,2LG,2.8,98,337,288,38,62,11,0,14,36,0,0,42,86,.215,.321,.399,.721,101,.321,104,115,5,4,1,2,0,2H/D,,janseda01
94,Daulton Varsho*,28,TOR,AL,2.8,71,271,248,43,59,13,2,20,55,2,0,17,77,.238,.284,.548,.833,122,.343,116,136,1,1,0,5,1,8/HD,,varshda01
95,Caleb Durbin,25,MIL,NL,2.8,136,506,445,60,114,25,0,11,53,18,6,30,50,.256,.334,.387,.721,101,.330,106,172,10,24,3,4,0,*54H/6,ROY-3,durbica01
96,Adolis García,32,TEX,AL,2.7,135,547,507,58,115,28,0,19,75,13,4,28,135,.227,.271,.394,.665,93,.291,94,200,9,5,0,7,1,*9/DH,,garciad02
97,Jackson Merrill*,22,SDP,NL,2.7,115,483,440,59,116,25,6,16,67,1,2,33,108,.264,.317,.457,.774,112,.331,108,201,4,4,1,5,1,*8/H,,merrija01
98,Taylor Ward,31,LAA,AL,2.7,157,663,579,86,132,31,2,36,103,4,1,75,175,.228,.317,.475,.792,116,.342,117,275,13,3,0,6,1,*7/DH,,wardta01
